time,low,high,open,close,volume,change,pct_change
2025-10-11,109683.96,113439.99,112976.01,110768.89,10041.88198008,-2207.1199999999953,-1.953618294715839
2025-10-10,107000.0,122600.0,121714.51,112980.28,22432.34375511,-8734.229999999996,-7.175997340004899
2025-10-09,119713.65,123822.08,123343.24,121714.51,6980.15210285,-1628.7300000000105,-1.3204858247602467
2025-10-08,121090.06,124254.31,121393.96,123343.25,6727.94848453,1949.2899999999936,1.6057553440055778
2025-10-07,120636.0,125226.34,124723.57,121393.95,8699.84065383,-3329.62000000001,-2.6695996594709483
2025-10-06,123115.77,126296.0,123520.8,124720.09,9135.3086452,1199.2899999999936,0.9709214966224259
2025-10-05,122195.28,125750.0,122458.55,123520.79,5820.77013157,1062.2399999999907,0.8674282032573394
2025-10-04,121572.64,122896.0,122318.39,122458.56,2705.28818527,140.16999999999825,0.1145943794714746
2025-10-03,119327.83,123996.81,120621.33,122318.4,11835.08733617,1697.0699999999924,1.4069402153002228
2025-10-02,118336.01,121111.0,118662.72,120621.32,8816.90252269,1958.6000000000058,1.6505605130238088
2025-10-01,113975.5,118718.8,114067.71,118659.97,9687.1228881,4592.259999999995,4.025907068705066
2025-09-30,112695.85,114850.0,114361.66,114067.71,5044.09158186,-293.9499999999971,-0.25703544352189106
2025-09-29,111582.65,114490.0,112197.66,114365.07,5553.41779958,2167.4100000000035,1.9317782563379695
2025-09-28,109230.98,112385.84,109681.15,112197.67,2397.09714427,2516.520000000004,2.2943960744394127
2025-09-27,109116.0,109815.08,109697.29,109681.16,1950.48703402,-16.129999999990105,-0.014704100712050503
2025-09-26,108645.02,110369.99,109036.0,109697.29,6826.16968974,661.2899999999936,0.6064877655086335
2025-09-25,108623.7,113561.35,113348.16,109035.72,9197.26639402,-4312.440000000002,-3.804596386919737
2025-09-24,111066.07,113999.98,112017.21,113348.17,4932.88303511,1330.9599999999919,1.1881745671044581
2025-09-23,111502.08,113357.0,112736.59,112017.21,4512.04618772,-719.3799999999901,-0.6381069358226908
2025-09-22,111761.22,115441.37,115282.26,112736.59,8494.39097785,-2545.6699999999983,-2.208206188879363
2025-09-21,115237.16,115900.02,115752.9,115282.27,2071.01892785,-470.6299999999901,-0.40658160616277444
2025-09-20,115463.22,116194.63,115690.55,115752.4,2830.8502542,61.84999999999127,0.05346158350875786
2025-09-19,115132.71,117516.36,117117.99,115690.55,5874.11552075,-1427.4400000000023,-1.218805069998215
2025-09-18,116125.08,117998.17,116484.4,117117.99,7140.41942024,633.5900000000111,0.5439269121015442
2025-09-17,114724.57,117327.24,116832.56,116484.4,7151.30033814,-348.1600000000035,-0.29799911942356094
2025-09-16,114750.0,117000.0,115381.07,116832.56,6012.58313417,1451.4899999999907,1.2579966540438483
2025-09-15,114395.84,116802.0,115314.12,115381.08,6142.67859527,66.9600000000064,0.05806747690569585
2025-09-14,115166.0,116226.61,115968.33,115314.13,1967.88683794,-654.1999999999971,-0.5641195315997024
2025-09-13,115177.53,116378.04,116106.03,115968.35,2173.49651785,-137.67999999999302,-0.11858126576198758
2025-09-12,114774.19,116833.25,115540.01,116106.03,6493.57632751,566.0200000000041,0.48989090445812156
