,Username,Handle,Text,Created_at,Tweet_ID,Sentiment_Label,Sentiment_Score,sentiment,score,standardized score
3,Dan Held,danheld,Softbank is buying $900M of Bitcoin and you're still bearish? 😂,2025-04-23 14:11:04+00:00,1915045761513112033,NEGATIVE,0.9761958122253418,neutral,0.004050702409585938,4.050702409585938e-05
4,Dan Held,danheld,"Global M2 vs. Bitcoin.

What do you think happens next? https://t.co/PZiyAV3sOo",2025-04-22 19:08:16+00:00,1914758168866938990,NEGATIVE,0.9971764087677002,neutral,0.001609948230907321,1.609948230907321e-05
5,Dan Held,danheld,"Congrats to @goasymmetric's portfolio company @ArchNtwrk on their $13M Series A raise from Pantera Capital🔥

Arch is a Bitcoin metaprotocol, which will unlock: 
- Fast, scalable Bitcoin apps
- No bridges, no fractured liquidity
- Users transact straight from their BTC wallets
- https://t.co/V0KIhQiLv0",2025-04-22 14:37:56+00:00,1914690135137955883,POSITIVE,0.6168068051338196,neutral,0.0011442134564276785,1.1442134564276785e-05
6,Dan Held,danheld,The crypto space has reached new levels of retardation https://t.co/3uZDKEJPl7,2025-04-18 18:05:07+00:00,1913292724608090299,NEGATIVE,0.9949122667312622,positive,72.18569995020516,0.7218569995020516
0,Ivan on Tech 🍳Cooking @ Moralis,IvanOnTech,"RT @BitcoinMagazine: EXCLUSIVE: 🇺🇸 President Trump's Executive Director Bo Hines on becoming ""the #Bitcoin superpower of the world"" | The F…",2025-04-29 14:29:49+00:00,1917224808078545045,POSITIVE,0.7892469763755798,neutral,-0.0005881989636691287,-5.881989636691287e-06
1,Ivan on Tech 🍳Cooking @ Moralis,IvanOnTech,RT @BTC_Archive: RAY DALIO: LOSS OF CONFIDENCE IN USD COULD LEAD TO BITCOIN ADOPTION https://t.co/mW4RnyPZwh,2025-04-29 09:36:57+00:00,1917151108146893183,NEGATIVE,0.9996048808097839,negative,-99.63071682141162,-0.9963071682141162
2,Ivan on Tech 🍳Cooking @ Moralis,IvanOnTech,"GOOD MORNING CRYPTO!!!
LFG ☕️☀️

Bullish",2025-04-29 05:37:03+00:00,1917090732390715724,NEGATIVE,0.9467918276786804,neutral,-0.0015359117242041975,-1.5359117242041975e-05
3,Ivan on Tech 🍳Cooking @ Moralis,IvanOnTech,"RT @NateGeraci: Nearly *$1bil* into iShares Bitcoin ETF today...

2nd largest inflow since Jan 2024 inception.

I still remember when there…",2025-04-29 05:36:40+00:00,1917090636387193107,NEGATIVE,0.983748197555542,neutral,0.005876898285350762,5.876898285350762e-05
0,Gabor Gurbacs,gaborgurbacs,"RT @gaborgurbacs: Buying Bitcoin doesn’t feel great at $100,000 and it won’t feel great at $350,000 either. It didn’t at $300, $1,000, $12,…",2025-04-28 18:16:33+00:00,1916919479348441352,NEGATIVE,0.9995909333229065,neutral,0.13367588981054723,0.0013367588981054723
1,Gabor Gurbacs,gaborgurbacs,"Buying Bitcoin doesn’t feel great at $100,000 and it won’t feel great at $350,000 either. It didn’t at $300, $1,000, $12,000, $19,000 and $35,000 either.

Discipline is building positions in assets you believe in regardless of price. Your old cost-basis shouldn’t hold you back.",2025-04-28 10:33:06+00:00,1916802851461861861,NEGATIVE,0.9987844824790955,neutral,0.06045008121873252,0.0006045008121873252
2,Gabor Gurbacs,gaborgurbacs,"RT @satoshigallery: - 6 followers to 10k!

Getting excited about how many people found interesting what we are doing: spreading bitcoin phi…",2025-04-27 13:56:33+00:00,1916491660873072944,POSITIVE,0.9954240918159485,neutral,-0.00047654102672822773,-4.765410267282277e-06
0,Linda Xie,ljxie,"Ran a @farcaster_xyz mini apps workshop for Celo builders today, running one for Base builders tomorrow, and coordinating one for Monad builders next. If you're building a crypto app, we want to help you grow it!",2025-04-28 17:53:41+00:00,1916913726143316477,POSITIVE,0.9897575378417969,neutral,0.005000414967071265,5.000414967071265e-05
1,Linda Xie,ljxie,"RT @voteforpedrito: Is @farcaster_xyz doubling down on @Solana?

Find out on May 1st when I chat with @dwr and @dgabeau at @SolanaSkyline…",2025-04-28 16:04:12+00:00,1916886173143986196,NEGATIVE,0.9964163303375244,neutral,-0.004143465775996447,-4.1434657759964466e-05
