time,P_t,sentiment_z,LLM_Sentiment_buy,LLM_Sentiment_sell,xgb_pred_change,XGBoost_buy,XGBoost_sell,gbm_pred_change,GBM_buy,GBM_sell,arima_pred_change,ARIMA_buy,ARIMA_sell,prophet_pred,prophet_lower,prophet_upper,Prophet_buy,Prophet_sell,rf_pred_change,RandomForest_buy,RandomForest_sell,lgbm_pred_change,LightGBM_buy,LightGBM_sell,svr_pred_change,SVR_buy,SVR_sell,rnn_pred_change,LSTM_GRU_buy,LSTM_GRU_sell,tcn_pred_change,TCN_buy,TCN_sell,bull_count,predicted_return,SMA_20,ensemble_signal,ensemble_buy,ensemble_sell,position,entry_price,entry_index,days_held,cumulative_return,stop_loss_triggered,time_stop_triggered,date
2024-12-01,97263.18,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,97263.18,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99792.8055,0,0,0,0,,-1,0,0.0,False,False,2024-12-01
2024-12-02,95862.89,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,95862.89,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99791.1505,0,0,0,0,,-1,0,0.0,False,False,2024-12-02
2024-12-03,95924.52,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,95924.52,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99752.3935,0,0,0,0,,-1,0,0.0,False,False,2024-12-03
2024-12-04,98746.24,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,98746.24,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99694.3955,0,0,0,0,,-1,0,0.0,False,False,2024-12-04
2024-12-04,98746.24,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,98746.24,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99694.3955,0,0,0,0,,-1,0,0.0,False,False,2024-12-04
2024-12-04,98746.24,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,98746.24,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99694.3955,0,0,0,0,,-1,0,0.0,False,False,2024-12-04
2024-12-04,98746.24,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,98746.24,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99694.3955,0,0,0,0,,-1,0,0.0,False,False,2024-12-04
2024-12-04,98746.24,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,98746.24,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99694.3955,0,0,0,0,,-1,0,0.0,False,False,2024-12-04
2024-12-05,97044.23,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,97044.23,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99686.807,0,0,0,0,,-1,0,0.0,False,False,2024-12-05
2024-12-05,97044.23,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,97044.23,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99686.807,0,0,0,0,,-1,0,0.0,False,False,2024-12-05
2024-12-05,97044.23,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,97044.23,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99686.807,0,0,0,0,,-1,0,0.0,False,False,2024-12-05
2024-12-05,97044.23,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,97044.23,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99686.807,0,0,0,0,,-1,0,0.0,False,False,2024-12-05
2024-12-05,97044.23,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,97044.23,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99686.807,0,0,0,0,,-1,0,0.0,False,False,2024-12-05
2024-12-06,99891.35,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,99891.35,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99801.9095,0,0,0,0,,-1,0,0.0,False,False,2024-12-06
2024-12-06,99891.35,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,99891.35,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99801.9095,0,0,0,0,,-1,0,0.0,False,False,2024-12-06
2024-12-07,99929.32,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,99929.32,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99590.8165,0,0,0,0,,-1,0,0.0,False,False,2024-12-07
2024-12-08,101174.99,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,101174.99,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99302.945,0,0,0,0,,-1,0,0.0,False,False,2024-12-08
2024-12-08,101174.99,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,101174.99,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99302.945,0,0,0,0,,-1,0,0.0,False,False,2024-12-08
2024-12-09,97324.81,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,97324.81,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,99000.7365,0,0,0,0,,-1,0,0.0,False,False,2024-12-09
2024-12-10,96660.76,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,96660.76,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,98812.6635,0,0,0,0,,-1,0,0.0,False,False,2024-12-10
